"ABSTRACT This study employed the lactic acid fermentation process on a grain mixture (GM) composed of soybean,"
"barley, brown rice, and wheat to formulate a novel cereal-based food material. Strains of lactic acid bacteria including"
"Streptococcus lactis, Streptococcus thermophilus, and Lactobacillus acidophilus, along with Bifidobacterium longum"
"KCTC 5734, were introduced into the GM. The mixture was cultivated aerobically at 37°C for 5 days, followed"
"by freeze-drying to produce the fermented GM. Compared to the GM, the fermented GM exhibited decreased dietary"
"fiber and protein-bound amino acid content, while there was an increase in soluble solids and free amino acid content."
"In addition, the pH decreased with an increase in titratable acidity. The total reducing capacity was ten-fold higher,"
"and oxidation stability improved, as evidenced by the lower amounts of malondialdehyde under an accelerated oxidation"
system. These improvements could be attributed to the degradation of flavonoid glycosides into aglycone by the action
"of β-glucosidase in the microorganisms. The content of γ-aminobutyric acid and ornithine increased, while the content"
"of glutamic acid and arginine, their precursor amino acids, decreased. These changes can be attributed to the action"
"of glutamate decarboxylase of S. thermophilus and S. lactis, as well as arginine deiminase of S. lactis. The sedimentation"
"index decreased, indicating better dispersibility. These results showed the potential of lactic acid fermentation when"
applied to mixed grains to develop novel food materials with unique functional attributes and physical characteristics
that are distinctively different from those of the raw materials.

"서        론                                        신소재 개발산업이 성장하고 있다(Sun 등, 2022; Yang 등,"
2020). 이 중 오랜 역사를 지닌 발효는 미생물을 활용하는
"현대인의 건강 지향적 소비패턴에 따라 식품 분야에서도                                                생물학적 처리기술로, 발효 조건을 조절하여 식품 원재료의"
생리활성 성분을 탑재하거나 특정 물성을 부여하는 식품소                                                  화학적 조성을 변화시킴으로써 원하는 특성을 얻을 수 있어
"재의 수요가 증가하고 있다(Granato 등, 2017; Putnik 등,                                       잠재력이 큰 식품가공기술로 인지되고 있다(Sun 등, 2022)."
2018). 이러한 소비자의 니즈를 충족시키는 식품 원재료로                                               본 연구에서는 식품 원재료에 기능성을 부가해 차별화된 식
"는 곡류, 채소류, 과일류, 견과류, 해조류 등 식물성 식품군                                              품 신소재를 개발하기 위해 전구체인 식품 원재료로는 곡물"
"이 대표적이며, 이들 식품에 함유된 피토케미컬(phyto-                                                을, 식품가공기술로는 발효 공정을 활용하고자 하였다."
"chemicals)의 항산화, 항암, 항염 등의 생리활성과 식이섬                                               곡물은 일상의 식단을 구성하는 주요한 식품 원재료로, 각"
"유를 포함한 다당류의 물리적 기능성은 타깃 식품의 품질을                                                 지역의 식문화에 따라 밥, 떡, 빵, 시리얼과 그래놀라, 파스"
"향상시키는 데 활용되고 있다(Putnik 등, 2018). 이와 관련                                          타, 면 등 다양한 형태로 조리 및 가공되어 소비되고 있다."
"하여 최근에는 기존의 식품 원재료에 내용물 전달 기술                                                   곡물은 식이섬유 함량이 높고 단백질, 비타민, 무기질 등 필"
"(delivery systems), 열처리 기술, 생물학적 처리기술 등                                         수영양소를 제공하고 있으나, 탄수화물로 편중된 주요 에너"
"식품가공기술을 적용하여 새로운 기능성을 부가하는 식품                                                   지 공급원이다(Wheeler와 Pi-Sunyer, 2008). 따라서 건강"
"지향과 간편성을 추구하는 소비자의 니즈를 충족하기 위해                           테르, 황산, 붕산, sodium hydroxide는 Showa Chemical"
"서는 곡물 및 곡물 가공품에서도 이화학적 기능성을 개선하                          Industry Co.의 특급시약을 사용하였다. Protease, α-amy-"
"기 위한 시도가 필요하다. 본 연구에서는 곡물의 주요 구성                         lase, amyloglucosidase는 Megazyme International Ire-"
"성분이 탄수화물이라는 점을 고려하여 탄수화물 대사로 차                           land Ltd.에서 구매하였다. 2-Thiobarbituric acid(TBA,"
"별화된 기능 성분 및 향미 성분 프로파일을 제공하는 유산균                         4,6-dihydroxy-2-mercaptopyrinidine 98%)는 Tokyo"
"을 발효 공정의 미생물로 선정하였다.                                     Chemical Industry에서, ascorbic acid는 Junsei Chemi-"
"유산균 발효 공정(lactic acid fermentation)은 미생물이              cal Co.에서, trichloroacetic acid(TCA)는 Wako Pure"
"탄수화물을 대사하여 젖산으로 전환하고 생리활성을 보유                            Chemical Industries, Ltd.에서 각각 구입하였다. 시약 제조"
한 다양한 대사체를 생성하는 능력을 식품에 활용한 바이오                          에는 탈염･탈이온수를 사용하였다.
"공정이다. Streptococcus 속, Leuconostoc 속, Lactoba-"
cillus 속의 유산균과 Bifidobacterium 속 비피더스균이 젖                발효 혼합곡물 제조
"산발효 과정에 주도적으로 관여하여 최종 생성물의 화학적                             혼합곡물은 콩, 보리쌀, 현미, 밀을 4:2:2:2의 중량 비율로"
조성과 나아가 관능적 품질특성을 변화시키는 데 기여한다.                          혼합한 후 지역소재 방앗간에서 곡물분쇄기로 분말화하여
특히 젖산은 식품의 pH를 낮추어 유해균의 증식을 억제함으                         사용하였다(Fig. 1A). 혼합곡물 분말(2 kg)과 증류수(5 L)
"로써 저장성을 높이고, 미생물 고유의 효소작용으로 생성된                          를 혼합하고 여기에 3종의 복합유산균 200 g과 B. longum"
저분자 물질은 식품에 새로운 향미와 물성을 부여할 수 있다                         KCTC 5734균 100 g을 첨가하여 37°C에서 호기적으로 5
"(Admassie, 2018; Sun 등, 2022).                           일 동안 배양(shaking incubator, SI-4000R, Jeio Tech)하"
본 연구에서는 식품 매트릭스에 유익한 변화를 부여하는                          였다. 혼합곡물 분말과 증류수 혼합비율은 1:1부터 1:3까지
"유산균 발효의 잠재력을 “혼합곡물(Grain mixture, GM)”                   증가시키면서 유산균 첨가 후 교반의 용이성을 고려하여 결"
에 적용하여 “발효 혼합곡물(Fermented GM)”을 제조하고                     정하였다. 이후 배양액을 -80°C에서 24시간 동안 동결건조
"이화학적 특성을 분석함으로써 식품 신소재로서 원재료와                            (FDU-1200, Eyela)하여 발효 혼합곡물로 사용하였다(Fig."
는 차별화된 가치를 확인하고자 하였다. 구체적으로는 식물                          1B).
유래 식품군에서 빈번히 관찰되는 제한아미노산에 의한 단
백질의 질적 한계를 개선하기 위해 단일곡물이 아닌 혼합곡                          일반성분 및 식이섬유 분석
"물을 사용하였다. 특히, 곡류 및 두류 중 단백질 함량이 비교                         일반성분은 AOAC 방법(Method 945.38)을 따랐다(AOAC,"
"적 높고 아미노산 조성이 상호 보완되도록 콩, 보리, 현미,                        1990). 수분은 105°C 건조기(OF-12, Jeio Tech)를 이용한"
"밀을 혼합곡물의 원재료들로 구성하였다. 또한 개별 미생물                          상압가열건조법, 조회분은 550°C 회화로(MF31G, Jeio"
이 지닌 다양한 효소 활성의 이점을 종합적으로 활용하고자                          Tech)에서 직접회화법으로 분석하였다. 조단백질은 킬달
"유산균 3종과 비피더스균 1종을 포함한 총 4종의 미생물을                         분해장치(Digestion unit K-424, Buchi), 증류장치(Kjel-"
"함께 처리하였다. 이를 통해 곡물기반 식품 신소재를 다양화                         flex K-360, Buchi), 적정장치(702 SMTitrino Metrohm,"
하는 데 발효 공정의 활용 가능성을 실제 실험 사례로 제시                         Buchi)를 연속으로 사용하여 micro-Kjeldahl법으로 분석
하고자 하였다.                                                 하였으며 질소계수 6.25를 사용하여 함량을 산출하였다. 조
"지방은 디에틸에테르를 용매로 하여 Soxhlet 장치(E-816,"
재료 및 방법                               Buchi)로 추출하였다. 탄수화물은 차감법[100－(수분+조


실험재료 및 시약
"본 연구에서 사용한 곡물은 국내산 콩, 보리쌀, 현미, 밀로"
강원도 삼척에서 구매하였다. 복합유산균(mixed lactic acid
bacteria)과 비피더스균(bifidobacteria)은 셀바이텍에서
구매하여 사용하였다. 복합유산균은 Streptococcus lactis
"(1.0×109 CFU/g), Streptococcus thermophilus(1.0×109"
"CFU/g), Lactobacillus acidophilus(1.0×109 CFU/g)가 혼"
"합된 동결건조 생균제였으며, 비피더스균은 Bifidobacte-"
rium longum KCTC 5734(1.0×1010 CFU/g)로 동결건조



회분+조단백질+조지방)]으로 산출하였다.                            후 진공 농축과 건조과정을 통해 HCl을 제거하고 증류수로
"식이섬유는 AOAC 방법(Method 985.29)에 따라(AOAC,          100 mL까지 정용한 후 0.45 μm syringe filter(AD. 13CP"
"1990) 효소중량법(enzymatic-gravimetric method)으로       045AS, Advantec)로 여과시켜 아미노산 분석기(Hitach"
"분석하였다. 시료에 효소(amylase, protease, amyloglu-        L-8800 amino acid, Hitachi)에 주입하였다. 유리아미노산"
"cosidase)를 처리한 분해단계, 에탄올을 가하여 식이섬유를               분석을 위해서는 50 mL 원심분리관에 시료 약 5 g과 70%"
"침전시킨 단계, 여과단계(Fibertec System E 1023 Filtra-      에탄올 30 mL를 넣어 1시간 동안 교반한 후 10분 동안 방치"
"tion Module, Foss)를 순차적으로 거쳤다. 이후 반응물을            하였다. 10,500×g에서 15분 동안 원심분리(CP 100MX,"
"105°C 상압가열건조법으로 건조하고 회분과 단백질을 각                   Hitachi)한 후 상층액을 농축 플라스크로 옮기고, 남은 침전"
각 직접회화법과 micro-Kjeldahl법으로 정량하였다. 반응              물에 70% 에탄올 25 mL를 넣어 교반과 원심분리를 2회
물의 건조중량에서 회분과 단백질 함량을 차감하여 식이섬                    추가 반복하고 상층액을 취하여 농축 플라스크에 합하였다.
유 함량을 산출하였다.                                      진공 농축한 후 증류수로 150 mL까지 정용하고 0.45 μm
syringe filter(AD. 13CP045AS)로 여과하여 아미노산 분
"가용성 고형분, 적정산도, pH, 총환원력 및 색도 분석                   석기에 주입하였다. 이온교환수지 컬럼(Ion exchange col-"
"시료 1 g에 증류수 19 mL를 첨가하여 homogenizer(Wise        umn, lithium form, 4.6 mm×60 mm, Hitachi)에 다양한"
"Mix HG-15, Daihan Scientific)로 1분간 교반하였다. 3,061   pH와 이온강도를 가진 buffer를 흘려 아미노산을 분리하였"
"×g에서 20분간 원심분리(5810R, Eppendorf)하여 얻은 상           다. 반응코일에서 아미노산이 ninhydrin과 반응하여 형성한"
층액을 분석에 사용하였다. 가용성 고형분(soluble solids)            발색 화합물의 흡광도를 570 nm와 440 nm에서 측정하였
"은 상층액의 굴절률(N-1α, Atago)을 측정하여 당 농도                다. 컬럼이 장착된 오븐 온도는 30~70°C, 반응코일 온도는"
"(Degrees Brix, °Bx)로 나타내었으며, pH는 pH meter         135°C, 유속은 0.35 mL/min, 시료 주입액은 20 μL였다."
"(725P, Istek)로 측정하였다. 증류수에 의한 희석배수는 측             아미노산 함량은 표준용액 1점을 주입하여 얻어진 크로마토"
정된 값에 반영하지 않았다. 적정산도(titratable acidity)는         그램으로부터 농도와 면적의 비례식으로 계산되었다.
0.01 N NaOH로 중화 적정하여 유산균 발효 중 주로 생성되
"는 젖산(lactic acid, 60.05 g/mol) 당량으로 산출하였다.        입도분포, 물 결합력, 점도 및 분산성 분석"
"총환원력은 Folin-Ciocalteu reagent법(Singleton 등,       Testing sieve 45(aperture 355 μm, wire diameter 224"
"1999)으로 분석하였으며, 실험에 사용한 물 추출물은 다음                 μm, Chunggye)에 분말을 통과시킨 후 증류수에 분산시킨"
"의 과정으로 준비하였다. 분말 1 g에 증류수(19 mL)를 첨가              상태로 입도분석기(particle size analyzer, Analysette22"
"하여 25°C shaking water bath(BS-21, Jeio Tech)에서    Nano Tech, Fritsch)를 사용하여 0.10~300.03 μm 범위의"
왕복운동(reciprocating motion) 모드로 교반하면서 30분          입자에 대해 입도분포(particle size distribution)를 측정하
"간 추출하였다. 이후 3,061×g에서 20분간 원심분리(5810R)            였다. 입자 크기는 동일한 표면적의 구를 기준으로 산출된"
"하여 얻은 상층액을 물 추출물로 사용하였다. 물 추출물 200                “표면적 평균직경(surface weighted mean diameter, d32="
"μL에 증류수 800 μL를 넣고, Folin-Ciocalteu’s reagent와    ∑nidi3/∑nidi2)”, 동일한 부피의 구를 기준으로 산출된 “부피"
"Na2CO3를 각각 1 mL씩 넣어 상온에서 1시간 반응시켰다.               평균직경(volume-weighted mean diameter, d43=∑nidi4/"
"반응물의 흡광도를 spectrophotometer(UV-1650, Shi-         ∑nidi3)”, 비표면적(specific surface area per volume,"
madzu)로 700 nm에서 측정하였다. 총환원력은 갈산 당량               cm2/cm3)으로 나타내었다. 물 결합력은 Medcalf와 Gilles
"(gallic acid equivalent, GAE)으로 나타내었다.            (1965)의 방법을 따랐다. 분말 1 g에 냉수(4°C) 또는 온수"
"색도는 색차계(CR400, Konica Minolta Sensing)를 사용      (82°C) 40 mL를 첨가하여 간헐적으로 30분간 교반하였다."
"하여 명도(lightness, L), 적색도(redness, a), 황색도(yel-    3,061×g에서 20분 동안 원심분리한 후(5810R), 상층액을"
"lowness, b)를 측정하였다. 표준 백색판을 이용하여 cali-            제거한 침전물의 무게를 측정하였다. 원 시료 무게에 대한"
"bration 한 후, L값은 0(검은색)에서 100(흰색)까지, a값은          침전물의 증가한 무게 %를 물 결합력으로 계산하였다."
"-80(녹색)에서 100(적색)까지, b값은 -70(청색)에서 70(황             점도 측정을 위해 혼합곡물에 증류수를 첨가하여 발효 혼"
색)까지의 범위에서 색도를 측정하였다. 표준 백색판의 값                   합곡물의 동결건조 전 슬러지 상태와 농도를 동일하게 맞추
"은 L=97.10, a=-0.02, b=1.82였다.                     었다. Viscometer(LVDV-II+Pro, Brookfield Engineering"
Laboratories)에 spindle(No.64)을 장착하고 22.7±0.5°C
아미노산 조성 분석                                        에서 시료를 교반하면서 점도를 측정하였다. 분산성 확인을
아미노산 분석을 위한 전처리는 Hitachi에서 공급한 매뉴               위해 분말 0.5 g에 증류수(9.5 mL)를 넣고 충분히 교반한
얼에 수록된 방법을 일부 변형하여 수행하였다. 구성아미노                   후 실온에서 정치하였다. 침강지수(sedimentation index)는
산 분석을 위해 시료 약 400~500 mg에 6 N HCl을 약 10           용액 높이(H2)에 대한 침전물 높이(H1)의 백분율로 나타내
mL 첨가하여 110°C에서 22시간 동안 가수분해하였다. 이                었다(100×H1/H2).
                           유산균 발효로 제조된 곡물기반 식품 신소재의 이화학적 특성                                                        1285



산화안정성 평가                                           Table 1. Changes in the chemical compositions and color of
Kornbrust와 Mavis(1980)의 방법을 변형하여 분말의 산           grain mixture (GM) by lactic acid bacteria fermentation

화안정성을 평가하였다. 분말을 철과 ascorbic acid를 포함                                                            Fermented     Signifi-
Composition             GM
GM         cance2)
"한 산화유도 시스템에 노출한 후, 시간 경과에 따른 ma-"
Moisture (%)                 1.9±0.61)      6.5±0.1      ***
londialdehyde(MDA) 생성량을 측정하였다. 분말(2 g)에                 Protein (%)                22.8±1.2       22.0±0.1       NS
1.15% KCl 21 mL를 첨가하여 homogenizer(Wise Mix                                        (23.2±1.1)     (23.5±0.1)     (NS)
HG-15)로 1분 동안 균질화하였다. 여기서 2.5 mL를 취하                    Ash (%)                      2.7±0.1        2.4±0.1      **
(2.8±0.0)      (2.6±0.1)     (*)
"여 80 mM tris-malate buffer(pH 7.4) 12.5 mL, 5 mM        Fat (%)                      6.8±1.2        5.6±0.1      NS"
"FeSO4･7H2O 5 mL, 2 mM ascorbic acid 5 mL를 차례대로                                      (7.1±0.9)      (6.0±0.0)    (NS)"
