"ABSTRACT This study employed the lactic acid fermentation process on a grain mixture (GM) composed of soybean,"
넣고 10초 동안 교반한 후 37°C 항온수조(BS-21)에 넣었                    Carbohydrates (%)          65.6±1.5       63.5±0.2       NS
(66.9±1.8)     (67.9±0.2)     (NS)
다. 반응액을 항온수조에 넣은 시점(0분)부터 반응 진행 후
Dietary fiber (%)          11.3±1.1         5.3±3.5       *
"20, 40, 60, 90, 150, 210, 270, 330분에 반응액 중 2 mL를                                  (11.9±1.1)       (6.4±3.0)     (*)"
취해 TBA-TCA-HCl이 혼합된 반응 시약(15% TCA+                      Soluble solids (°Bx)         0.9±0.0        2.0±0.0      ***
"0.37% TBA in 0.25 N HCl) 4 mL를 넣고 교반한 후, 100°C          Titratable acidity        1,309±94       4,779±89        ***"
(mg% as lactic acid)
에서 정확히 15분 동안 반응시켰다. 차가운 물로 식혀 반응                       pH                         6.27±0.01      3.60±0.04      ***
"을 종결시키고 1,811×g에서 15분 동안 원심분리(5810R)                    Total reducing capacity    225±240       2,371±111       ***"
하였다. 상층액을 spectrophotometer(UV-1650)로 531                 (μg/g GAE)
Color L                   75.52±0.64     61.02±5.14      **
nm에서 흡광도를 측정함으로써 반응액 속에 형성된 MDA-
a                  3.53±0.18      6.61±0.52      ***
"TBA complex를 정량하였다. MDA 전구체인 1,1,3,3-tet-                       b                 24.82±0.32     26.23±1.69      NS"
raethoxypropane을 사용하여 표준정량곡선을 작성하였다.               1)
The value was expressed as the mean±standard deviation of
triplicate experiments. The value in parentheses represents the
concentration calculated on a dry basis.
통계처리                                               2)
"*, **, and *** mean that the values within the same row are"
"모든 실험은 3회 반복하였으며 평균±표준편차로 나타내                      significantly different at P<0.05, P<0.01, and P<0.001, respec-"
었다. 혼합곡물과 발효 혼합곡물의 이화학적 특성 비교는                       tively. NS means ‘not significant’.
t-test(Microsoft Office Excel)로 차이의 유의성을 확인하
"였다.                                                해효소 및 단백질 분해효소의 작용으로(Kim 등, 2016), 가"
용성 고형분 함량은 0.9°Bx에서 2.0°Bx로 유의적으로(P<
"결과 및 고찰                           0.001) 증가하였다. 젖산 당량으로 나타낸 적정산도의 경우,"
"발효 혼합곡물은 4,779 mg%로 발효 전 1,309 mg%보다 유"
유산균 발효가 혼합곡물의 화학적 조성과 색도에 미친 영향                    의적으로(P<0.001) 높았다. 이는 유산균이 보유한 효소작
"콩, 보리, 현미, 밀로 구성된 혼합곡물의 일반성분을 분석                 용으로 고분자 탄수화물이 가수분해되어 포도당이 생성되고"
"한 결과(Table 1), 단백질 함량은 22.8%로 탄수화물(65.6            이로부터 젖산 등 유기산이 생성된 결과이다. 실험에 사용된"
"%) 다음으로 높았으며 식이섬유가 11.3%를 차지하였다. 이                 Streptococcus 속 S. lactis, S. thermophilus, Lactobacil-"
혼합곡물에 유산균을 접종하여 37°C에서 5일 동안 발효하                   lus 속 L. acidophilus는 포도당 등의 6탄당을 기질로 젖산
여 제조한 발효 혼합곡물은 수분함량이 6.5%로 발효 전(1.9                을 생성하는 대표적 정상 발효(homofermentative) 젖산균
"%)보다 유의적으로(P<0.001) 높았으나, 탄수화물과 단백                 이다. 또한 Bifidobacterium 속 B. longum은 포도당을 탄소"
질은 발효 전과 유의적으로 다르지 않았다. 반면 식이섬유                    원으로 하여 bifidus pathway를 거쳐 젖산과 초산을 2:3의
"함량은 11.3%에서 발효 후 5.3%로 유의적으로(P<0.05) 감             비율로 생성하는 것으로 알려져 있다(Axelsson, 1998). 이"
"소하였으며, 수분에 의한 희석효과를 고려해도 6.4%로 계산                  들 젖산균이 생성한 유기산으로 발효 혼합곡물의 pH는 6.27"
되어 발효에 의해 유의적으로 감소했음을 알 수 있었다. 이                   에서 3.60으로 유의적으로(P<0.001) 감소하였다.
"는 발효식품에서 관찰되는 전형적인 현상으로, 미생물의 효                          페놀성 및 비페놀성 환원물질을 정량한 총환원력은 갈산"
"소적 분해작용으로 혼합곡물 속 고분자의 식이섬유가 저분                     당량으로 혼합곡물이 225 μg/g, 발효 혼합곡물이 2,371 μg/"
"자화된 결과이다. 발효 후 식이섬유의 유의적 감소에도 불구                   g으로, 발효 이후 10.5배까지 유의적으로(P<0.001) 증가하"
하고 탄수화물 총량이 일정하게 유지된 결과는 분석법에서                     였다(Table 1). 이는 탄수화물 분해효소의 작용으로 환원당
"기인하였다. 즉 식이섬유는 효소중량법으로 직접 정량되었                     이 증가하고, β-글루코시다아제(β-glucosidase)에 의해 배"
"지만, 탄수화물은 차감법으로 산출되어 식이섬유 및 이들이                    당체 형태의 폴리페놀이 가수분해되어 비배당체로 전환된"
분해된 당 모두를 포괄한 값이므로 식이섬유만의 변화를 반                    결과로 해석된다. 실제로 유산균 발효에 의해 콩 속 배당체에
"영할 수 없었기 때문이다. 한편, 유산균이 지닌 탄수화물 분                  서 비배당체가 생산된 결과들이 보고된 바 있으며(Donkor"
1286                                                     장기효 ․ 서정희



"와 Shah, 2008; Kim 등, 2010), 본 실험에서 사용된 B. lon-                    분자들의 입체장애가 감소해 Maillard 갈변반응의 반응속도"
"gum KCTC 5734는 다양한 비피더스균 중에서도 배당체                                 가 빨라진 결과로 해석하였다(BeMiller와 Huber, 2007)."
"이소플라본을 비배당체로 전환시키는 전환율이 매우 높은                                     실제로 아미노산 분석 결과(Table 2), 유리아미노산 함량의"
"것으로 보고되었다(Kim 등, 2014a). 비배당체는 배당체보                               경우 혼합곡물은 276 mg%로 총 아미노산 함량의 1.3%를"
"다 장내흡수율이 높을 뿐 아니라 동일한 몰 농도를 기준으로                                  차지했지만, 발효 혼합곡물은 619 mg%로 전체 아미노산의"
"했을 때 항산화 활성도 높은 것으로 알려져 있다. 일례로,                                  3.2%를 차지함으로써 유산균 발효 중 곡물 속 단백질이 가"
Kim 등(2014b)은 페놀성 플라보노이드인 캠페롤과 그 배당                               수분해되었음을 시사하였다. 발효 여부와 관계없이 두 곡물
"체들의 항산화 활성을 비교한 연구에서, 분자구조가 동일한                                   의 주요한 아미노산은 글루탐산(glutamic acid)> 프롤린"
물질이라도 배당체에서 당이 제거됨에 따라 DPPH 라디칼                                   (proline)> 아스파르트산(aspartic acid)> 아르기닌(argi-
소거 활성 등 항산화 활성이 증가한 현상을 확인하였다.                                    nine)≈루신(leucine) 순으로 확인되었다. 아미노산 분석 결
"한편, 혼합곡물은 발효 후 색 특성에서 유의적 변화가 관                              과에서 주목할 만한 특징으로는 첫째, 발효로 γ-amino-n-"
"찰되었다(Table 1, Fig. 1). 명도가 75.52에서 61.02로 유                       butyric acid(GABA) 함량이 8 mg%에서 77 mg%로 증가하"
"의적으로(P<0.01) 감소하였고, 적색도는 3.53에서 6.61로                             였고 이와 함께 글루탐산 함량은 감소하였다. 신경전달물질"
"유의적으로(P<0.001) 증가하였다. 이는 발효 중 미생물에                                의 일종인 GABA는 혈압강하 기능성을 지닌 아미노산으로,"
"의한 효소작용으로 혼합곡물 속 탄수화물과 단백질이 가수                                    글루탐산 탈탄산효소(glutamate decarboxylase, GAD)의"
분해되어 저분자화되면서 카르보닐기와 아미노기를 보유한                                     작용으로 글루탐산에서 카르복실기가 제거되어 생성된다
"(Yogeswara 등, 2020). 둘째, 혼합곡물에서는 검출되지 않                                  혼합곡물과 발효 혼합곡물의 입도분포를 측정한 결과는"
았던 오르니틴(ornithine)과 시트룰린(citrulline)이 발효 후                            Fig. 2A와 같다. 두 곡물은 100 μm 이하의 입자들이 차지하
"각각 109 mg%와 27 mg% 농도로 확인되었고, 이와 함께                                   는 부피비율(volume fraction)이 서로 다르지 않았다. 그러"
유리형태의 아르기닌이 123 mg%에서 2 mg%로 감소하였                                     나 100~200 μm 입자크기 영역에서 혼합곡물은 bimodal
"다. 아르기닌은 아르기닌 디이미나아제(arginine deimi-                                  형태의 입도분포를 보였던 반면, 발효 혼합곡물은 이보다"
"nase, ADI)의 작용에 의해 항비만인자인 오르니틴을 생성                                    입자크기가 작은 영역으로 그래프가 shift 된 현상이 관찰되"
"하고 그 과정에서 중간산물로 시트룰린을 생성한다(Inoue                                      었다. 입도분포도의 10%, 50%, 90% 지점에서의 입자크기"
"등, 2022). 발효 혼합곡물에서 관찰된 이러한 변화는 본 실                                   를 비교했을 때, 발효 혼합곡물은 각각 8.382, 33.821,"
"험에서 사용한 S. thermophilus와 S. lactis가 지닌 GAD                            104.690 μm로 혼합곡물(9.897, 55.157, 160.812 μm)보다"
"활성(Hagi 등, 2016; Kim과 Choi, 2022)과 S. lactis가 지닌                      작았다(Table 3). 또한 입자크기를 표면적 평균직경(d32)과"
"ADI 활성(Crow와 Thomas, 1982; Inoue 등, 2022)에서                           부피 평균직경(d43)으로 산출했을 때도 발효 혼합곡물이 각"
"기인한 것으로 해석된다.                                                         각 18.00, 42.43 μm로 혼합곡물(24.52, 69.89 μm)보다 작"
았다. 이에 따라 입자의 총표면적을 총부피로 나눈 비표면적
유산균 발효가 혼합곡물의 입자특성과 물 결합력에 미친                                         (specific surface area per volume)에서 발효 혼합곡물은
2   3                  2   3
"영향                                                                    3,333.53 cm /cm 로 혼합곡물(2,446.51 cm /cm )보다 1.4"


A                                                                  B




Fig. 2. Changes in the particle size distribution (A) and sedimentation index (B) of grain mixture (GM) by lactic acid bacteria
fermentation.


"Table 3. Changes in the particle size distribution, water-holding capacity, and viscosity of grain mixture (GM) by lactic acid bacteria"
1)
fermentation
Physical property                                       GM                Fermented GM            Significance
Particle size distribution2)
Diameter (μm) at 10%                                                 9.897                    8.382
at 50%                                             55.157                   33.821
at 90%                                             160.812                 104.690
"Specific surface area per volume (cm2/cm3)                         2,446.51                 3,333.53"
Surface weighted mean diameter d32 (μm)                              24.52                    18.00
Volume weighted mean diameter d43 (μm)                               69.89                    42.43
Water-holding capacity (%)
Cold water (4°C)                                                   174±2                   107±4                     ***
Hot water (82°C)                                                   303±64                  165±15                     *
Significance                                                          *                      **
"Viscosity (cP)                                                3,062±759               909±156                 **"
1)
"Data are average±standard deviation of triplicate experiments, except particle size measurement. *, **, and *** mean that the"
"values are significantly different at P<0.05, P<0.01, and P<0.001, respectively."
2)
Values are the average of 100 scans.
1288                                  장기효 ․ 서정희



배 높았다(Table 3). 이 결과들은 혼합곡물의 입자크기가
"발효 공정으로 뚜렷하게 감소했음을 보여주는 것으로, 미생"
물의 효소적 분해작용으로 곡물 속 고분자들이 저분자화된
결과로 해석된다.
발효 혼합곡물의 입자크기 감소는 침강속도 실험 결과에
그대로 반영되었다(Fig. 2B). 각 분말을 증류수와 교반한
"후 정치했을 때, 발효 혼합곡물은 혼합곡물보다 상대적으로"
느린 속도로 침강하였으며 60초 경과 시 침강지수가 8.09%
로 혼합곡물(20.88%)보다 뚜렷이 낮았다. 이는 발효 혼합곡
물의 가용성 고형분 함량이 유의적으로 높았던 결과(Table
"1) 및 입자크기가 유의적으로 작았던 결과(Fig. 2A, Table"
3)와 일치한다. 즉 현탁액 고유의 특성 중 하나인 “중력에
"의한 입자의 침강현상”이 발효 혼합곡물에서 감소한 것은,"
발효 후 곡물을 구성하는 입자 일부가 교질용액이나 진용액
Fig. 3. Malondialdehyde content induced in grain mixture (GM)
형성이 가능한 크기로 작아졌음을 의미한다. 이는 앞서 언급            and fermented GM when subjected to the oxidation-accelerating
"한 대로, 유산균 발효 중 효소에 의해 불용성의 고분자 물질           system. At the same time point, values are significantly different"
이 저분자량의 물질로 분해되어 용액 내에 용해되거나 분산             at P<0.05.
되었기 때문이다.
"두 곡물의 물 결합력을 분석한 결과(Table 3), 발효 혼합       산화를 지연시켜 MDA 생성을 감소시킨 것으로 해석된다."
곡물은 냉수(P<0.001)와 온수(P<0.05) 모두에서 혼합곡물
보다 유의적으로 낮았다. 이에 따라 점도 역시 909 cP로                                      요       약
"혼합곡물(3,062 cP)보다 유의적으로(P<0.01) 낮았다. 이는"
우수한 수분보유력을 지닌 식이섬유가 발효 혼합곡물에서               본 연구에서는 곡물기반 새로운 식품원료를 제조하기 위해
"유의적으로 감소했던 현상과 연관된 것으로 보인다(Table            콩, 보리, 현미, 밀로 구성된 “혼합곡물”에 유산균 발효 공정"
"1). 한편, 두 곡물은 냉수보다 온수에서 유의적으로(P<0.05)       을 적용하였다. 3종 복합유산균인 Streptococcus lactis,"
"높은 물 결합력을 나타내었는데, 이 현상은 분말이 온수에             Streptococcus thermophilus, Lactobacillus acidophilus"
분산된 경우 전분 입자 내부로 수분침투 속도가 빨라 전분의            와 비피더스균인 Bifidobacterium longum KCTC 5734를
"수화가 용이하고, 또한 온수에 의해 전분이 부분적으로 호화            혼합곡물에 첨가하여 37°C에서 호기적으로 5일 동안 배양"
"된 결과로 해석된다(BeMiller와 Huber, 2007). 발효 혼합    한 후 동결건조하여 “발효 혼합곡물”을 제조하였다. 유산균"
"곡물에서는 미생물에 의한 효소적 분해작용으로 식이섬유               발효로 제조된 발효 혼합곡물은 혼합곡물과 비교할 때 첫째,"
뿐 아니라 다당류인 전분도 감소하게 되어 온수에서도 낮은             식이섬유와 구성아미노산은 감소하였고 가용성 고형분과
물 결합력을 보인 것으로 해석된다.                         유리아미노산은 증가하였다. 또한 적정산도의 증가로 pH가
감소한 현상이 관찰되었다. 이는 유산균과 비피더스균이 지
유산균 발효가 혼합곡물의 산화안정성에 미친 영향                  닌 탄수화물 분해효소와 단백질 분해효소의 작용으로 저분
"혼합곡물을 산화유도 시스템에 노출해 산화안정성을 평              자 물질이 생성되고, 탄수화물 분해로 생성된 포도당이 젖산"
가한 결과는 Fig. 3과 같다. 330분 노출 동안 두 곡물 모두       발효와 bifidus pathway를 거쳐 젖산 및 초산을 생성한 결
"지방산화의 이차생성물인 MDA 함량은 증가하는 경향을 나             과로 해석하였다. 둘째, 총환원력은 10배 이상 높았고, 산화"
타내었다. 그러나 동일 조건에서 발효 혼합곡물은 혼합곡물             유도 시스템하에서는 상대적으로 적은 양의 MDA를 생성함
"보다 MDA 생성량이 유의적으로(P<0.05) 낮아, 발효 후 산        으로써 개선된 산화안정성을 보여주었다. 이 현상은 유산균"
화안정성이 개선되었음을 확인해주었다. 이 결과는 혼합곡              과 비피더스균이 보유한 β-글루코시다아제의 작용으로 배
물 속 환원물질이 전자를 전달하는 능력을 측정한 총환원력             당체가 산화방지 활성이 더 우수한 비배당체로 전환되었기
"결과와도 일치한다(Table 1). 지방산화는 지방산에 라디칼          때문으로 해석하였다. 셋째, 기능성 아미노산으로 알려진"
"이 생성되면서 개시되고, 과산화물 생성과 분해를 거쳐 이차            GABA와 오르니틴 함량은 증가하였고, 이들의 전구체 아미"
"산화물인 MDA가 생성된다(McClements와 Decker, 2007).   노산인 글루탐산과 아르기닌 함량은 감소하였다. 이는 S."
발효 혼합곡물은 혼합곡물보다 10배 이상 높은 환원력을              thermophilus와 S. lactis가 지닌 글루탐산 탈탄산효소 활
"보유하고 있었으며, 이는 지방산화의 초기 단계에서 생성된             성과 S. lactis가 지닌 아르기닌 디이미나아제 활성으로 해"
"알킬 라디칼(R･)과 퍼옥시 라디칼(ROO･), 중간단계에서 생         석하였다. 넷째, 물리적 특성으로는 침강지수가 감소하여 혼"
성되는 알콕시 라디칼(RO･) 등에 전자를 공여함으로써 지방           합곡물보다 우수한 분산성을 보여주었다. 이러한 결과는 혼
                                     유산균 발효로 제조된 곡물기반 식품 신소재의 이화학적 특성                                                               1289